Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/in2ituser/eCom/kit/drf/inventory_management/inventory/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1727688127.800865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1727688127.800865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1727688127.7938652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1727688127.7948651
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1727688127.8108647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1727688127.8088646
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1727688127.799865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1727688127.8058648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1727688127.8078647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1727688127.7968652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1727688127.8068647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1727688127.8068647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1727688127.7978652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1727688127.7968652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1727688127.798865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1727688127.800865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1727688127.798865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1727688127.795865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1727688127.795865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1727688127.8088646
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1727688127.7948651
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1727688127.8018649
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1727688127.803865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1727688127.8088646
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1727688127.7978652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1727688127.799865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1727688127.8028648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1727688127.804865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1727688127.8108647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1727688127.8098648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1727688127.8118646
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1727688127.8098648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1727688127.8018649
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1727688127.795865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1727688127.804865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1727688127.8078647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1727688127.7938652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1727688127.7978652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1727688127.804865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1727688127.795865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1727688127.8108647
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1727688127.7948651
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1727688127.8058648
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1727688127.7968652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1727688127.7938652
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1727688127.8118646
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1727688127.799865
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1727688129.2298155
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1727688129.2318156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1727688129.2278156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1727688129.2248158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1727688129.2258158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1727688129.2248158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1727688129.2268157
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1727688129.2228158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1727688129.2308154
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1727688129.2268157
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1727688129.2288156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1727688129.2298155
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1727688129.2258158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1727688129.2238157
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1727688129.2308154
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1727688129.2278156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1727688129.2278156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1727688129.2238157
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1727688129.2298155
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1727688129.2318156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1727688129.2228158
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1727688129.2328155
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1727688129.2288156
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/__init__.py first seen with mtime 1727688132.3467083
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/backoff.py first seen with mtime 1727688132.3467083
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/_parsers/resp2.py first seen with mtime 1727688132.353708
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1727687473.2209282
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django_redis/__init__.py first seen with mtime 1727688132.5377018
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/asyncio/sentinel.py first seen with mtime 1727688132.356708
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1727687473.3769307
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/cache.py first seen with mtime 1727688132.3467083
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/_parsers/helpers.py first seen with mtime 1727688132.352708
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django_redis/pool.py first seen with mtime 1727688132.5387018
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/credentials.py first seen with mtime 1727688132.3497083
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/retry.py first seen with mtime 1727688132.3507082
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django_redis/hash_ring.py first seen with mtime 1727688132.5387018
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django_redis/cache.py first seen with mtime 1727688132.5387018
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/commands/cluster.py first seen with mtime 1727688132.357708
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/async_timeout/__init__.py first seen with mtime 1727688132.3377087
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1727687473.3769307
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1727687473.802937
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/_parsers/socket.py first seen with mtime 1727688132.3547082
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1727687473.3759305
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/commands/helpers.py first seen with mtime 1727688132.358708
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/_parsers/hiredis.py first seen with mtime 1727688132.353708
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/sentinel.py first seen with mtime 1727688132.3507082
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/asyncio/connection.py first seen with mtime 1727688132.3557081
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727687473.4239314
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django_redis/client/__init__.py first seen with mtime 1727688132.5387018
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727687473.6779351
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727687473.3759305
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/_parsers/__init__.py first seen with mtime 1727688132.3517082
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727687473.2209282
File /home/in2ituser/eCom/kit/drf/venv/lib/python3.10/site-packages/redis/commands/core.py first seen with mtime 1727688132.358708
